stream	trigger	approx_row	ptr	behavior	count	base_x	base_y	marker	raw_record
2	148	140	0xD1A4	0x8C	1	32	-16	1	0x12FF5
2	133	155	0xCFDC	0x3E	1	48	-16	1	0x12FFF
2	132	156	0xCE64	0x45	6	160	-16	0	0x13009
2	120	168	0xCF3C	0x31	9	176	-16	0	0x13011
2	117	171	0xD1A4	0x8C	1	16	-16	1	0x13019
2	115	173	0xD1A4	0x8C	1	16	-16	1	0x13023
2	114	174	0xCFF4	0x3B	4	80	-16	0	0x1302D
2	112	176	0xCFF4	0x3B	4	80	-16	0	0x13035
2	112	176	0xD1B0	0x8B	1	160	-16	1	0x1303D
2	110	178	0xCFF4	0x3B	4	80	-16	0	0x13047
2	110	178	0xD1B0	0x8B	1	160	-16	1	0x1304F
2	108	180	0xCFF4	0x3B	4	80	-16	0	0x13059
2	102	186	0xCFF4	0x3B	4	80	-16	0	0x13061
2	98	190	0xCE84	0x45	16	0	-16	0	0x13069
2	91	197	0xD00C	0x3A	1	0	-16	1	0x13071
2	89	199	0xD030	0x39	1	0	-16	1	0x1307B
2	88	200	0xCD7C	0x4B	2	32	-16	0	0x13085
2	81	207	0xCD54	0x4D	1	0	0	1	0x1308D
2	80	208	0xCD6C	0x4C	2	32	-16	0	0x13097
2	74	214	0xCFE8	0x3C	1	96	-16	1	0x1309F
2	72	216	0xCFE8	0x3C	1	112	-16	1	0x130A9
2	69	219	0xCFE8	0x3C	1	192	-16	1	0x130B3
2	68	220	0xD058	0x35	1	64	0	1	0x130BD
2	67	221	0xCFE8	0x3C	1	176	-16	1	0x130C7
2	64	224	0xCFE8	0x3C	1	176	-16	1	0x130D1
2	63	225	0xCFE8	0x3C	1	192	-16	1	0x130DB
2	62	226	0xD090	0x4E	3	192	-16	0	0x130E5
2	59	229	0xCFDC	0x3E	1	32	-16	1	0x130ED
2	54	234	0xCFE8	0x3C	1	176	-16	1	0x130F7
2	53	235	0xCFE8	0x3C	1	176	-16	1	0x13101
2	52	236	0xCFE8	0x3C	1	192	-16	1	0x1310B
2	42	246	0xD024	0x38	1	0	0	1	0x13115
2	36	252	0xCD8C	0x48	1	96	-16	1	0x1311F
2	33	255	0xCFDC	0x3E	1	0	-16	1	0x13129
2	33	255	0xCFDC	0x3E	1	32	-16	1	0x13133
2	33	255	0xCDE4	0x8A	2	144	-16	0	0x1313D
2	21	267	0xCD28	0x4F	9	96	-16	0	0x13145
2	4	284	0xD070	0x21	1	112	0	0	0x1314D
3	272	16	0xD0D4	0x13	1	0	-16	0	0x13157
3	153	135	0xCD8C	0x48	1	96	-16	1	0x1315F
3	136	152	0xCD98	0x49	1	80	-16	1	0x13169
3	90	198	0xCD98	0x49	1	96	-16	1	0x13173
3	50	238	0xCD8C	0x48	1	96	-16	1	0x1317D
3	26	262	0xCF68	0x10	6	16	-16	0	0x13187
3	26	262	0xCF88	0x11	6	176	-16	0	0x1318F
3	4	284	0xD070	0x21	1	112	0	0	0x13197
4	272	16	0xD104	0x7D	1	0	-16	0	0x131A1
4	177	111	0xD0B0	0x2D	4	64	-16	0	0x131A9
4	107	181	0xCF3C	0x31	9	96	-16	0	0x131B1
4	16	272	0xCE84	0x45	16	0	-16	0	0x131B9
4	4	284	0xD070	0x21	1	112	0	0	0x131C1
5	272	16	0xD110	0x7E	1	0	-16	0	0x131CB
5	211	77	0xD168	0x27	8	160	-16	0	0x131D3
5	211	77	0xD168	0x27	8	160	-16	0	0x131DB
5	209	79	0xD168	0x27	8	160	-16	0	0x131E3
5	200	88	0xCFF4	0x3B	4	80	-16	0	0x131EB
5	198	90	0xCFF4	0x3B	4	80	-16	0	0x131F3
5	196	92	0xCFF4	0x3B	4	80	-16	0	0x131FB
5	45	243	0xCD60	0x7B	1	176	-16	1	0x13203
5	44	244	0xCD60	0x7B	1	176	-16	1	0x1320D
5	43	245	0xCD60	0x7B	1	176	-16	1	0x13217
5	42	246	0xCD60	0x7B	1	176	-16	1	0x13221
5	34	254	0xCD60	0x7B	1	16	-16	1	0x1322B
5	33	255	0xCD60	0x7B	1	16	-16	1	0x13235
5	4	284	0xD070	0x21	1	112	0	0	0x1323F
